38,6.635,Robert: Ich bin stolz ein Wallace zu sein! Der Clan schaut auf eine lange Reihe an Helden zurück.,Robert: I am proud to be a Wallace! The clan looks back on a long line of heroes.,Robert_OneLiner_Stolz-03
39,3.683,Robert: Oh yes! Endlich ein Tool was zu mir passt.,Robert: Oh yes! Finally a tool that suits me.,Robert_OneLiner_ToolPasst_-05
40,4.780,Robert: Ha! Schön. Endlich ein Tool was zu mir passt.,Robert: Ha! Nice. Finally a tool that suits me.,Robert_OneLiner_ToolPasst_-07
41,3.030,Robert: Ha. Ich brauch wohl etwas um die Tür zu beschädigen.,Robert: Ha. I guess I need something to damage the door.,Robert_OneLiner_TürBeschädigen_-03
42,5.460,Robert: Die Tür ist verschlossen. Die braucht erstmal Energie um sich zu öffnen.,Robert: The door is locked. It needs energy to open.,Robert_OneLiner_TürBrauchtEnergie-05
43,4.258,"Robert: Verdammt, die Tür ist verschlossen. Wir brauchen diese ID!","Robert: Damn, the door is locked. We need that ID!",Robert_OneLiner_TürBrauchtID_-01
44,5.433,Robert: Die Tür scheint verschlossen zu sein. Vielleicht finden wir dahinten einen Weg?,Robert: The door seems to be locked. Maybe we can find a way back there?,Robert_OneLiner_TürBrauchtID_-10
45,3.135,Robert: Für diese Tür brauch ich wohl einfach mal rohe Gewalt.,Robert: For this door I just need violence.,Robert_OneLiner_TürFürGewalt_-05
46,3.840,Robert: Ich vermisse euch alle. Ihr fehlt mir!,Robert: I miss you all. I miss you!,Robert_OneLiner_Vermisse-03
47,1.829,Robert: Was zur Hölle ist hier passiert?,Robert: What the hell happened here?,Robert_OneLiner_WasIstPassiert_-01
48,2.064,Robert: Was zur Hölle ist hier passiert?,Robert: What the hell happened here?,Robert_OneLiner_WasIstPassiert_-05
49,4.992,Patient zeigt übermaß an Selbstüberschätzung und hat gestörte Realitätswahrnehmung.,Patient shows overconfidence and has disturbed perception of reality.,Resonance1_DecisionA
50,3.480,Das hier ist eine professionelle Einrichtung und wir haben ein professionelles Anliegen!,This is a professional facility and we have a professional concern!,Resonance1_DecisionB
51,2.280,Oh ich kann das nicht.,I can't do this.,Resonance2_DecisionA
52,2.184,Für dich kann ich das!,I can do it for you!,Resonance2_DecisionB
